label,scenario_type,style,vessel,call_sign,mmsi,location,weather,pob,has_codeword,codeword_type,codeword,text
Routine,tow_request,third_party,BLUE HORIZON,4XGH4,427761953,Hadera power station area,heavy rain,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED MESSAGE FROM BLUE HORIZON, CALL SIGN 4XGH4, MMSI 427761953. BLUE HORIZON REQUESTING TOW ASSISTANCE. POSITION: Hadera power station area. WEATHER: heavy rain. OVER"
Routine,radio_check,third_party,RED SEA RUNNER,4XLM6,496641124,5 nm west of Haifa,fog,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED RADIO CHECK FROM RED SEA RUNNER. Vessel RED SEA RUNNER, call sign 4XLM6, MMSI 496641124, requesting radio check. Position: 5 nm west of Haifa. Weather: fog. OVER"
Safety,navigation_hazard,formal,SEA BREEZE,4XCD2,636398872,32°10.0'N 034°48.0'E (Herzliya area),poor visibility,5 PERSONS ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS SEA BREEZE, SEA BREEZE, SEA BREEZE  
CALL SIGN 4XCD2 MMSI 636398872  
POSITION 32°10.0'N 034°48.0'E (Herzliya area)  
NAVIGATION HAZARD IN THE AREA, POOR VISIBILITY  
REQUIRE IMMEDIATE ASSISTANCE  
5 PERSONS ON BOARD  
OVER."
Safety,navigation_hazard,informal,GALILEE STAR,,596232693,,,4 PERSONS ON BOARD,True,SECURITE,SECURITE,"Securite, securite, securite — all stations, all stations. Navigation hazard: large floating debris just ahead, looks like a partially submerged container or timber, hard to see. Vessel GALILEE STAR, mmsi 596232693, 4 persons on board. Keep a sharp lookout and slow down in the area."
Safety,storm_warning,informal,,,,10 nm offshore of Herzliya Marina,,6 PERSONS ON BOARD,True,SECURITE,SECURITE,"Securite, securite, securite. All stations, all stations—storm warning. Heavy weather building fast in the area 10 nm offshore of Herzliya Marina. Small craft stay clear and seek shelter immediately, this is getting dangerous. 6 persons on board."
Safety,storm_warning,third_party,COASTAL SPIRIT,4XCD2,405665554,Eilat Marina,strong wind,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY

RECEIVED DISTRESS CALL FROM COASTAL SPIRIT, CALL SIGN 4XCD2, MMSI 405665554. REPORTING STORM WARNING CONDITIONS WITH STRONG WIND IN THE AREA. VESSEL LOCATED AT Eilat Marina. OVER"
Safety,floating_debris,third_party,RED SEA RUNNER,4XEF3,307939087,Hadera power station area,strong wind,POB UNKNOWN,True,SECURITE,SECURITE RELAY,"SECURITE RELAY, SECURITE RELAY, SECURITE RELAY

THIS IS SILVER HARBOR, RELAYING. RECEIVED SECURITE RELAY FROM RED SEA RUNNER. REPORTING FLOATING DEBRIS IN THE VICINITY. POSITION: Hadera power station area. WEATHER: strong wind. ALL STATIONS ADVISED TO NAVIGATE WITH CAUTION. OVER"
Safety,floating_debris,informal,,,335591568,Eilat Marina,,,False,NONE,,"Any station near Eilat Marina, we’ve got floating debris in the water right here, looks like a hazard to boats—please keep clear and can someone come check it out. MMSI 335591568."
Safety,floating_debris,third_party,GALILEE STAR,4XGH4,714015466,Palmahim Beach,poor visibility,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED DISTRESS CALL FROM GALILEE STAR, call sign 4XGH4, MMSI 714015466. Reported floating debris hazard in the vicinity of Palmahim Beach. Weather reported as poor visibility. OVER."
Safety,navigation_hazard,informal,SEA BREEZE,,362915636,,,2 PERSONS ON BOARD,False,NONE,,"Sea Breeze, mmsi 362915636 — urgent, we’ve got a navigation hazard right ahead, something in the water and we nearly hit it. We’re slowing right down and trying to avoid, two persons on board. Any traffic nearby, keep a sharp lookout and steer clear."
Safety,navigation_hazard,formal,BLUE HORIZON,4XAB1,799226355,32°10.0'N 034°48.0'E (Herzliya area),poor visibility,5 PERSONS ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS BLUE HORIZON, BLUE HORIZON, BLUE HORIZON  
CALL SIGN 4XAB1 MMSI 799226355  
POSITION 32°10.0'N 034°48.0'E (Herzliya area)  
NAVIGATION HAZARD IN AREA, POOR VISIBILITY  
REQUIRE IMMEDIATE ASSISTANCE  
5 PERSONS ON BOARD  
OVER."
Safety,navigation_hazard,informal,RED SEA RUNNER,,306551233,10 nm offshore of Herzliya Marina,,,True,SECURITE,SECURITE,"Securite, securite, securite — RED SEA RUNNER, mmsi 306551233. Navigation hazard: we’ve got a large floating object/debris in the water at 10 nm offshore of Herzliya Marina, hard to see until you’re right on it. All vessels keep a sharp lookout and give this area a wide berth."
Safety,floating_debris,third_party,SEA BREEZE,4XCD2,457553274,Ashdod Port,strong wind,POB UNKNOWN,True,SECURITE,SECURITE RELAY,"SECURITE RELAY RELAY RELAY, SECURITE RELAY RELAY RELAY, SECURITE RELAY RELAY RELAY. THIS IS SILVER HORIZON. RECEIVED SECURITE RELAY FROM SEA BREEZE, CALL SIGN 4XCD2, MMSI 457553274. REPORTING FLOATING DEBRIS HAZARD IN THE WATER IN POSITION Ashdod Port. WEATHER STRONG WIND. OVER."
Safety,storm_warning,informal,,,276428684,10 nm offshore of Herzliya Marina,,6 PERSONS ON BOARD,False,NONE,,"All stations, all stations—storm warning out here, we’re 10 nm offshore of Herzliya Marina. MMSI 276428684. 6 PERSONS ON BOARD. Sea’s getting nasty fast, we’re trying to stay safe, any nearby traffic keep clear and advise."
Safety,navigation_hazard,third_party,RED SEA RUNNER,4XLM6,412406764,Ashdod Port,poor visibility,POB UNKNOWN,True,SECURITE,SECURITE RELAY,"SECURITE RELAY RELAY, SECURITE RELAY RELAY, SECURITE RELAY RELAY

THIS IS COASTAL WATCHER. RECEIVED SECURITE RELAY FROM RED SEA RUNNER, CALL SIGN 4XLM6, MMSI 412406764. REPORTING A NAVIGATION HAZARD IN THE VICINITY OF Ashdod Port. WEATHER IS POOR VISIBILITY. ALL STATIONS ARE ADVISED TO PROCEED WITH CAUTION. OVER"
Safety,navigation_hazard,formal,GALILEE STAR,4XCD2,276675731,32°28.0'N 034°52.0'E (Hadera area),rough seas,2 PERSONS ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS GALILEE STAR, GALILEE STAR, GALILEE STAR  
CALL SIGN 4XCD2 MMSI 276675731  
POSITION 32°28.0'N 034°52.0'E (HADERA AREA)  
NAVIGATION HAZARD REPORTED IN VICINITY, ROUGH SEAS  
REQUIRE IMMEDIATE ASSISTANCE  
2 PERSONS ON BOARD  
OVER."
Safety,navigation_hazard,third_party,RED SEA RUNNER,4XEF3,671537429,Eilat Marina,rough seas,POB UNKNOWN,True,SECURITE,SECURITE RELAY,"SECURITE RELAY RELAY, SECURITE RELAY RELAY, SECURITE RELAY RELAY

THIS IS COASTAL WATCHER. RECEIVED SECURITE RELAY FROM RED SEA RUNNER, CALL SIGN 4XEF3, MMSI 671537429. REPORTING A NAVIGATION HAZARD IN THE VICINITY OF Eilat Marina. WEATHER ROUGH SEAS. OVER"
Safety,floating_debris,informal,,,,Hadera power station area,,3 PERSONS ON BOARD,True,SECURITE,SECURITE,"Securite, securite, securite. Warning to all stations in the Hadera power station area — we’ve got floating debris in the water, looks dangerous for navigation. Keep a sharp lookout and slow down, possible collision hazard. We have 3 persons on board."
Safety,navigation_hazard,third_party,RED SEA RUNNER,4XJK5,222275263,Hadera power station area,choppy waves,POB UNKNOWN,True,SECURITE,SECURITE RELAY,"SECURITE RELAY RELAY, SECURITE RELAY RELAY, SECURITE RELAY RELAY. This is Sea Watcher. RECEIVED SECURITE RELAY FROM RED SEA RUNNER. Navigation hazard reported in the Hadera power station area. Weather: choppy waves. OVER"
Safety,navigation_hazard,formal,MEDITERRANEAN DREAM,4XJK5,674840200,32°19.0'N 034°51.0'E (Netanya area),heavy rain,2 PERSONS ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS MEDITERRANEAN DREAM, MEDITERRANEAN DREAM, MEDITERRANEAN DREAM  
CALL SIGN 4XJK5 MMSI 674840200  
POSITION 32°19.0'N 034°51.0'E (Netanya area)  
NAVIGATION HAZARD REPORTED IN VICINITY, HEAVY RAIN REDUCING VISIBILITY  
REQUIRE IMMEDIATE ASSISTANCE  
2 PERSONS ON BOARD  
OVER."
Safety,storm_warning,informal,,,,Eilat Marina,,4 PERSONS ON BOARD,False,NONE,,"Eilat Marina, anyone listening—there’s a storm warning coming through and we’ve got 4 persons on board, we’re trying to get secured right now, need advice or assistance if conditions worsen, please respond."
Safety,navigation_hazard,informal,,,633979662,5 nm west of Haifa,,5 PERSONS ON BOARD,False,NONE,,"All stations, all stations—there’s a navigation hazard 5 nm west of Haifa. Floating debris/obstruction in the water, nearly hit it. Keep a sharp lookout and slow down in the area. MMSI 633979662. 5 PERSONS ON BOARD."
Safety,storm_warning,informal,,4XCD2,[phone],5 nm west of Tel Aviv,,,True,SECURITE,SECURITE,"Securite, securite, securite. All stations, all stations—storm warning. We’re at 5 nm west of Tel Aviv. Call sign 4XCD2, MMSI [phone]. Conditions getting nasty fast, heavy squalls building—small craft stay clear and seek shelter immediately."
Safety,navigation_hazard,third_party,MEDITERRANEAN DREAM,4XAB1,230998324,10 nm offshore of Herzliya Marina,choppy waves,POB UNKNOWN,True,SECURITE,SECURITE RELAY,"SECURITE RELAY, SECURITE RELAY, SECURITE RELAY. THIS IS SILVER HARBOR. RECEIVED SECURITE RELAY FROM MEDITERRANEAN DREAM, CALL SIGN 4XAB1, MMSI 230998324. REPORTING NAVIGATION HAZARD IN VICINITY OF 10 nm offshore of Herzliya Marina. WEATHER CHOPPY WAVES. OVER."
Safety,floating_debris,third_party,SEA BREEZE,4XJK5,638076670,10 nm offshore of Herzliya Marina,rough seas,POB UNKNOWN,True,SECURITE,SECURITE RELAY,"SECURITE RELAY RELAY, SECURITE RELAY RELAY, SECURITE RELAY RELAY. I am MOTOR VESSEL SILVER DAWN. RECEIVED SECURITE RELAY FROM SEA BREEZE, call sign 4XJK5, MMSI 638076670. Reporting floating debris hazard in rough seas. Position: 10 nm offshore of Herzliya Marina. All stations in vicinity keep a sharp lookout and proceed with caution. OVER"
Safety,storm_warning,formal,COASTAL SPIRIT,4XCD2,735126623,32°28.0'N 034°52.0'E (Hadera area),choppy waves,3 PERSONS ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS COASTAL SPIRIT, COASTAL SPIRIT, COASTAL SPIRIT  
CALL SIGN 4XCD2 MMSI 735126623  
POSITION 32°28.0'N 034°52.0'E (HADERA AREA)  
STORM WARNING IN AREA WITH CHOPPY WAVES  
REQUIRE IMMEDIATE ASSISTANCE  
3 PERSONS ON BOARD  
OVER."
Safety,storm_warning,informal,,4XCD2,,Hadera power station area,,1 PERSON ON BOARD,True,SECURITE,SECURITE,"Securite, securite, securite. All stations, all stations—storm warning for the Hadera power station area. Conditions getting nasty fast, stay clear and take shelter if you can. Call sign 4XCD2."
Safety,navigation_hazard,third_party,GALILEE STAR,4XAB1,503696046,Hadera power station area,choppy waves,POB UNKNOWN,True,SECURITE,SECURITE RELAY,"SECURITE RELAY RELAY, SECURITE RELAY RELAY, SECURITE RELAY RELAY

THIS IS OCEAN WATCHER. RECEIVED SECURITE RELAY FROM GALILEE STAR, CALL SIGN 4XAB1, MMSI 503696046. REPORTING A NAVIGATION HAZARD IN THE HADERA POWER STATION AREA. WEATHER CHOPPY WAVES. OVER"
Safety,storm_warning,third_party,MEDITERRANEAN DREAM,4XCD2,679476614,Eilat Marina,fog,POB UNKNOWN,True,SECURITE,SECURITE RELAY,"SECURITE RELAY RELAY RELAY, SECURITE RELAY RELAY RELAY, SECURITE RELAY RELAY RELAY. THIS IS SILVER HARBOR. RECEIVED SECURITE RELAY FROM MEDITERRANEAN DREAM, CALL SIGN 4XCD2, MMSI 679476614. STORM WARNING. POSITION Eilat Marina. WEATHER FOG. OVER"
Safety,navigation_hazard,third_party,MEDITERRANEAN DREAM,4XGH4,545505799,10 nm offshore of Herzliya Marina,strong wind,POB UNKNOWN,True,SECURITE,SECURITE RELAY,"SECURITE RELAY, SECURITE RELAY, SECURITE RELAY. RECEIVED SECURITE RELAY FROM MEDITERRANEAN DREAM. MEDITERRANEAN DREAM, call sign 4XGH4, MMSI 545505799, REPORTING A NAVIGATION HAZARD AT 10 nm offshore of Herzliya Marina. WEATHER STRONG WIND. OVER"
Safety,floating_debris,informal,COASTAL SPIRIT,,363321843,5 nm west of Haifa,poor visibility,,True,SECURITE,SECURITE,"Securite, securite, securite. Coastal Spirit, mmsi 363321843 — we’ve got floating debris in the water 5 nm west of Haifa, poor visibility, it’s hard to see until you’re right on it. All vessels in the area slow down and keep a sharp lookout."
Safety,floating_debris,third_party,GALILEE STAR,4XAB1,672775194,Eilat Marina,rough seas,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED DISTRESS CALL FROM GALILEE STAR. GALILEE STAR, CALL SIGN 4XAB1, MMSI 672775194, REPORTING FLOATING DEBRIS HAZARD IN THE WATER AT Eilat Marina. WEATHER ROUGH SEAS. OVER"
Safety,navigation_hazard,informal,,,626794469,Palmahim Beach,choppy waves,1 PERSON ON BOARD,False,NONE,,"Any station, any station—there’s a navigation hazard at Palmahim Beach, something in the water and it’s hard to see in these choppy waves. MMSI 626794469. I’ve got 1 PERSON ON BOARD. Keep clear and proceed with extreme caution, please."
Safety,floating_debris,informal,BLUE HORIZON,,508570854,,strong wind,6 PERSONS ON BOARD,True,SECURITE,SECURITE,"Securite, securite, securite. BLUE HORIZON, MMSI 508570854 — strong wind out here and we’ve got floating debris in the water, looks like it could be dangerous to navigation. We’re six persons on board. Any vessels nearby keep a sharp lookout and proceed with caution."
Safety,floating_debris,formal,COASTAL SPIRIT,4XLM6,307918827,32°28.0'N 034°52.0'E (Hadera area),poor visibility,2 PERSONS ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS COASTAL SPIRIT, COASTAL SPIRIT, COASTAL SPIRIT  
CALL SIGN 4XLM6 MMSI 307918827  
POSITION 32°28.0'N 034°52.0'E (HADERA AREA)  
FLOATING DEBRIS IN VICINITY, POOR VISIBILITY  
REQUIRE IMMEDIATE ASSISTANCE  
2 PERSONS ON BOARD  
OVER."
Safety,floating_debris,formal,GALILEE STAR,4XAB1,515001254,32°19.0'N 034°51.0'E (Netanya area),heavy rain,3 PERSONS ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS GALILEE STAR, GALILEE STAR, GALILEE STAR  
CALL SIGN 4XAB1 MMSI 515001254  
POSITION 32°19.0'N 034°51.0'E (Netanya area)  
FLOATING DEBRIS REPORTED IN VICINITY, NAVIGATION HAZARD IN HEAVY RAIN  
REQUIRE IMMEDIATE ASSISTANCE  
3 PERSONS ON BOARD  
OVER."
Safety,navigation_hazard,formal,RED SEA RUNNER,4XGH4,393334613,31°48.0'N 034°38.0'E (Ashdod area),strong wind,2 PERSONS ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS RED SEA RUNNER, RED SEA RUNNER, RED SEA RUNNER  
CALL SIGN 4XGH4 MMSI 393334613  
POSITION 31°48.0'N 034°38.0'E (Ashdod area)  
NAVIGATION HAZARD REPORTED IN VICINITY, STRONG WIND  
REQUIRE IMMEDIATE ASSISTANCE  
2 PERSONS ON BOARD  
OVER."
Safety,floating_debris,informal,GALILEE STAR,,,,,6 PERSONS ON BOARD,False,NONE,,"Galilee Star calling—there’s floating debris all around us, looks like it could foul the prop or hit the hull. We’re trying to slow down and maneuver but it’s everywhere. 6 persons on board. Need assistance/advice, any vessels nearby keep clear and watch out."
Safety,storm_warning,informal,,,,Hadera power station area,choppy waves,4 PERSONS ON BOARD,False,NONE,,"Anyone in the Hadera power station area, please listen—there’s a storm warning out here, choppy waves building fast and it’s getting nasty. We’ve got 4 PERSONS ON BOARD and we’re trying to keep clear but conditions are worsening, need nearby traffic to keep an eye out and give us a hand if we start getting into trouble."
Safety,navigation_hazard,formal,MEDITERRANEAN DREAM,4XGH4,314518079,31°55.0'N 034°41.0'E (Palmahim area),strong wind,4 PERSONS ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS MEDITERRANEAN DREAM, MEDITERRANEAN DREAM, MEDITERRANEAN DREAM  
CALL SIGN 4XGH4 MMSI 314518079  
POSITION 31°55.0'N 034°41.0'E (PALMAHIM AREA)  
NAVIGATION HAZARD IN VICINITY, STRONG WIND  
REQUIRE IMMEDIATE ASSISTANCE  
4 PERSONS ON BOARD  
OVER."
Safety,navigation_hazard,informal,COASTAL SPIRIT,,,5 nm west of Haifa,,6 PERSONS ON BOARD,False,NONE,,"Coastal Spirit calling—there’s a navigation hazard, a big floating object/debris in the water at 5 nm west of Haifa. Nearly hit it, it’s hard to see and right in the track. We’ve got 6 persons on board. Any vessels in the area keep a sharp lookout and give it a wide berth."
Safety,navigation_hazard,informal,COASTAL SPIRIT,,,,,6 PERSONS ON BOARD,False,NONE,,"Coastal Spirit calling—there’s a serious navigation hazard out here, something in the water and it’s right in the track. We’ve got 6 persons on board. Keep a sharp lookout and slow down, it’s dangerous."
Safety,floating_debris,third_party,SEA BREEZE,4XLM6,242329671,Eilat Marina,heavy rain,POB UNKNOWN,True,SECURITE,SECURITE RELAY,"SECURITE RELAY, SECURITE RELAY, SECURITE RELAY. THIS IS SILVER HARBOR. RECEIVED SECURITE RELAY FROM SEA BREEZE, CALL SIGN 4XLM6, MMSI 242329671. REPORTING FLOATING DEBRIS IN THE WATER AT Eilat Marina. WEATHER HEAVY RAIN. OVER."
Safety,floating_debris,third_party,BLUE HORIZON,4XAB1,516872439,Netanya coastline,heavy rain,POB UNKNOWN,True,SECURITE,SECURITE RELAY,"SECURITE RELAY, SECURITE RELAY, SECURITE RELAY. THIS IS SILVER STAR. RECEIVED SECURITE RELAY FROM BLUE HORIZON, CALL SIGN 4XAB1, MMSI 516872439. REPORTING FLOATING DEBRIS HAZARD IN THE VICINITY OF Netanya coastline. WEATHER HEAVY RAIN. ALL STATIONS ADVISED TO NAVIGATE WITH CAUTION. OVER"
Safety,storm_warning,third_party,GALILEE STAR,4XJK5,[phone],5 nm west of Tel Aviv,heavy rain,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED MESSAGE FROM GALILEE STAR. STORM WARNING FOR VESSEL GALILEE STAR, CALL SIGN 4XJK5, MMSI [phone], POSITION 5 nm west of Tel Aviv. WEATHER HEAVY RAIN. OVER"
Safety,navigation_hazard,informal,BLUE HORIZON,,,Netanya coastline,,6 PERSONS ON BOARD,True,SECURITE,SECURITE,"Securite, securite, securite — all stations, all stations. This is BLUE HORIZON. Navigation hazard off Netanya coastline: we’ve got a dangerous obstruction in the water, very close to the surface, hard to see. Keep well clear and proceed with extreme caution. We have 6 PERSONS ON BOARD."
Safety,floating_debris,informal,,4XLM6,,Palmahim Beach,,,False,NONE,,"Coast guard, anyone on VHF—I'm at Palmahim Beach, call sign 4XLM6. There’s floating debris in the water close in, looks like it could be from a boat, drifting around and it’s a hazard. Can you send someone to check it out?"
Safety,navigation_hazard,informal,,,,Hadera power station area,poor visibility,,True,SECURITE,SECURITE,"Securite, securite, securite. Navigation hazard in Hadera power station area — there’s an unlit object/debris in the water, hard to see in poor visibility. All vessels keep sharp lookout, slow down and give the area a wide berth."
Safety,floating_debris,formal,SEA BREEZE,4XAB1,526808977,31°48.0'N 034°38.0'E (Ashdod area),poor visibility,1 PERSON ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS SEA BREEZE, SEA BREEZE, SEA BREEZE  
CALL SIGN 4XAB1 MMSI 526808977  
POSITION 31°48.0'N 034°38.0'E (Ashdod area)  
FLOATING DEBRIS REPORTED IN VICINITY, POOR VISIBILITY  
REQUIRE IMMEDIATE ASSISTANCE  
1 PERSON ON BOARD  
OVER."
Safety,navigation_hazard,third_party,BLUE HORIZON,4XGH4,687096273,Netanya coastline,heavy rain,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED DISTRESS CALL FROM BLUE HORIZON, CALL SIGN 4XGH4, MMSI 687096273. REPORTING NAVIGATION HAZARD INVOLVING BLUE HORIZON AT POSITION Netanya coastline. WEATHER HEAVY RAIN. OVER"
Safety,storm_warning,formal,MEDITERRANEAN DREAM,4XLM6,306323670,32°19.0'N 034°51.0'E (Netanya area),poor visibility,5 PERSONS ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS MEDITERRANEAN DREAM, MEDITERRANEAN DREAM, MEDITERRANEAN DREAM  
CALL SIGN 4XLM6 MMSI 306323670  
POSITION 32°19.0'N 034°51.0'E (NETANYA AREA)  
STORM WARNING IN AREA, POOR VISIBILITY  
REQUIRE IMMEDIATE ASSISTANCE  
5 PERSONS ON BOARD  
OVER."
Safety,storm_warning,formal,COASTAL SPIRIT,4XEF3,433291547,32°10.0'N 034°48.0'E (Herzliya area),poor visibility,4 PERSONS ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS COASTAL SPIRIT, COASTAL SPIRIT, COASTAL SPIRIT  
CALL SIGN 4XEF3 MMSI 433291547  
POSITION 32°10.0'N 034°48.0'E (Herzliya area)  
STORM WARNING IN EFFECT, POOR VISIBILITY  
REQUIRE IMMEDIATE ASSISTANCE  
4 PERSONS ON BOARD  
OVER."
