label,scenario_type,style,vessel,call_sign,mmsi,location,weather,pob,has_codeword,codeword_type,codeword,text
Safety,storm_warning,formal,COASTAL SPIRIT,4XEF3,784615760,32°49.0'N 034°59.0'E (Haifa area),choppy waves,3 PERSONS ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS COASTAL SPIRIT, COASTAL SPIRIT, COASTAL SPIRIT  
CALL SIGN 4XEF3 MMSI 784615760  
POSITION 32°49.0'N 034°59.0'E (Haifa area)  
STORM WARNING IN AREA, CHOPPY WAVES  
REQUIRE IMMEDIATE ASSISTANCE  
3 PERSONS ON BOARD  
OVER."
Safety,storm_warning,informal,RED SEA RUNNER,4XAB1,254308262,,,,True,SECURITE,SECURITE,"Securite, securite, securite — RED SEA RUNNER, call sign 4XAB1, MMSI 254308262. Storm warning in effect, conditions expected to get nasty fast. All vessels in the area, secure gear, reduce speed, keep a sharp watch and be ready for heavy weather."
Safety,floating_debris,formal,RED SEA RUNNER,4XCD2,273669588,32°10.0'N 034°48.0'E (Herzliya area),fog,2 PERSONS ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE. THIS IS RED SEA RUNNER, RED SEA RUNNER, RED SEA RUNNER. CALL SIGN 4XCD2 MMSI 273669588. POSITION 32°10.0'N 034°48.0'E (HERZLIYA AREA). FLOATING DEBRIS REPORTED IN THE AREA, NAVIGATION HAZARD IN FOG. REQUIRE IMMEDIATE ASSISTANCE. 2 PERSONS ON BOARD. OVER."
Safety,floating_debris,informal,,4XJK5,469137895,5 nm west of Haifa,strong wind,1 PERSON ON BOARD,True,SECURITE,SECURITE,"Securite, securite, securite. Station calling, this is call sign 4XJK5, mmsi 469137895. I’m 5 nm west of Haifa and there’s floating debris in the water, looks dangerous for navigation, hard to avoid in this strong wind. Any vessels nearby slow down and keep sharp lookout."
Safety,floating_debris,formal,RED SEA RUNNER,4XEF3,216944811,32°49.0'N 034°59.0'E (Haifa area),strong wind,3 PERSONS ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS RED SEA RUNNER, RED SEA RUNNER, RED SEA RUNNER  
CALL SIGN 4XEF3 MMSI 216944811  
POSITION 32°49.0'N 034°59.0'E (HAIFA AREA)  
FLOATING DEBRIS REPORTED IN VICINITY, STRONG WIND AFFECTING NAVIGATION  
REQUIRE IMMEDIATE ASSISTANCE  
3 PERSONS ON BOARD  
OVER."
Safety,storm_warning,third_party,MEDITERRANEAN DREAM,4XJK5,322030010,Ashdod Port,choppy waves,POB UNKNOWN,True,SECURITE,SECURITE RELAY,"SECURITE RELAY RELAY, SECURITE RELAY RELAY, SECURITE RELAY RELAY

THIS IS SILVER HARBOR RADIO RELAYING. RECEIVED SECURITE RELAY FROM MEDITERRANEAN DREAM, CALL SIGN 4XJK5, MMSI 322030010. STORM WARNING. POSITION Ashdod Port. WEATHER CHOPPY WAVES. OVER"
Safety,storm_warning,informal,,,759903980,Hadera power station area,,,False,NONE,,"All stations, all stations—storm warning in the Hadera power station area. Conditions getting nasty fast, heavy seas and strong wind coming in. If you’re nearby, clear out and take shelter now, this is getting dangerous. MMSI 759903980."
Safety,storm_warning,formal,SEA BREEZE,4XGH4,631233244,31°48.0'N 034°38.0'E (Ashdod area),poor visibility,6 PERSONS ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS SEA BREEZE, SEA BREEZE, SEA BREEZE  
CALL SIGN 4XGH4 MMSI 631233244  
POSITION 31°48.0'N 034°38.0'E (Ashdod area)  
STORM WARNING IN AREA, POOR VISIBILITY  
REQUIRE IMMEDIATE ASSISTANCE  
6 PERSONS ON BOARD  
OVER."
Safety,floating_debris,third_party,MEDITERRANEAN DREAM,4XAB1,[phone],5 nm west of Tel Aviv,heavy rain,POB UNKNOWN,True,SECURITE,SECURITE RELAY,"SECURITE RELAY, SECURITE RELAY, SECURITE RELAY. THIS IS BLUE HORIZON. RECEIVED SECURITE RELAY FROM MEDITERRANEAN DREAM, CALL SIGN 4XAB1, MMSI 286748119. REPORTING FLOATING DEBRIS IN THE WATER AT 5 nm west of Tel Aviv. WEATHER HEAVY RAIN. OVER"
Safety,storm_warning,third_party,COASTAL SPIRIT,4XJK5,788793237,Palmahim Beach,choppy waves,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED MESSAGE FROM COASTAL SPIRIT. This is Silver Horizon relaying a storm warning concerning COASTAL SPIRIT, call sign 4XJK5, MMSI 788793237. Position: Palmahim Beach. Weather reported: choppy waves. OVER"
Safety,floating_debris,third_party,GALILEE STAR,4XGH4,742831335,Netanya coastline,fog,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED DISTRESS CALL FROM GALILEE STAR. GALILEE STAR, CALL SIGN 4XGH4, MMSI 742831335, REPORTING FLOATING DEBRIS HAZARD IN THE WATER. POSITION REPORTED AS Netanya coastline. WEATHER FOG. OVER"
Safety,storm_warning,formal,COASTAL SPIRIT,4XLM6,791991695,32°19.0'N 034°51.0'E (Netanya area),choppy waves,2 PERSONS ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS COASTAL SPIRIT, COASTAL SPIRIT, COASTAL SPIRIT  
CALL SIGN 4XLM6 MMSI 791991695  
POSITION 32°19.0'N 034°51.0'E (Netanya area)  
STORM WARNING IN AREA, CHOPPY WAVES  
REQUIRE IMMEDIATE ASSISTANCE  
2 PERSONS ON BOARD  
OVER."
Safety,storm_warning,formal,MEDITERRANEAN DREAM,4XEF3,686940738,31°48.0'N 034°38.0'E (Ashdod area),poor visibility,4 PERSONS ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS MEDITERRANEAN DREAM, MEDITERRANEAN DREAM, MEDITERRANEAN DREAM  
CALL SIGN 4XEF3 MMSI 686940738  
POSITION 31°48.0'N 034°38.0'E (ASHDOD AREA)  
STORM WARNING IN AREA WITH POOR VISIBILITY  
REQUIRE IMMEDIATE ASSISTANCE  
4 PERSONS ON BOARD  
OVER."
Safety,storm_warning,informal,SEA BREEZE,,,Ashdod Port,,,True,SECURITE,SECURITE,"Securite, securite, securite. All stations, all stations—this is SEA BREEZE at Ashdod Port. Storm warning, conditions building fast, strong winds and rough seas expected. Any traffic near Ashdod Port, keep clear and proceed with extreme caution."
Safety,navigation_hazard,third_party,GALILEE STAR,4XCD2,797398528,Palmahim Beach,rough seas,POB UNKNOWN,True,SECURITE,SECURITE RELAY,"SECURITE RELAY RELAY, SECURITE RELAY RELAY, SECURITE RELAY RELAY. THIS IS COAST RADIO OPERATOR HARRIS. RECEIVED SECURITE RELAY FROM GALILEE STAR, CALL SIGN 4XCD2, MMSI 797398528. NAVIGATION HAZARD REPORTED IN VICINITY OF Palmahim Beach. WEATHER ROUGH SEAS. OVER."
Safety,navigation_hazard,informal,,,,Ashdod Port,heavy rain,3 PERSONS ON BOARD,True,SECURITE,SECURITE,"Securite, securite, securite — all stations, hazard warning at Ashdod Port. There’s a serious navigation hazard in the port area, hard to see in heavy rain. Keep sharp lookout, slow down and proceed with extreme caution. We have 3 PERSONS ON BOARD."
Safety,floating_debris,formal,COASTAL SPIRIT,4XGH4,440781088,31°55.0'N 034°41.0'E (Palmahim area),rough seas,3 PERSONS ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS COASTAL SPIRIT, COASTAL SPIRIT, COASTAL SPIRIT  
CALL SIGN 4XGH4 MMSI 440781088  
POSITION 31°55.0'N 034°41.0'E (PALMAHIM AREA)  
FLOATING DEBRIS REPORTED IN VICINITY, HAZARD TO NAVIGATION IN ROUGH SEAS  
REQUIRE IMMEDIATE ASSISTANCE  
3 PERSONS ON BOARD  
OVER."
Safety,floating_debris,informal,COASTAL SPIRIT,4XJK5,228189836,Hadera power station area,fog,,True,SECURITE,SECURITE,"Securite, securite, securite. Coastal Spirit, call sign 4XJK5, MMSI 228189836. We’ve got floating debris in the Hadera power station area, hard to see in this fog—looks like it could foul a prop or hit a hull. All vessels keep sharp lookout and proceed with extreme caution."
Safety,floating_debris,third_party,GALILEE STAR,4XEF3,[phone],5 nm west of Tel Aviv,rough seas,POB UNKNOWN,True,SECURITE,SECURITE RELAY,"SECURITE RELAY RELAY, SECURITE RELAY RELAY, SECURITE RELAY RELAY. THIS IS SEABIRD RADIO. RECEIVED SECURITE RELAY FROM GALILEE STAR. REPORTING FLOATING DEBRIS IN THE AREA. POSITION 5 nm west of Tel Aviv. WEATHER ROUGH SEAS. OVER."
Safety,floating_debris,informal,MEDITERRANEAN DREAM,,,,heavy rain,,True,SECURITE,SECURITE,"Securite, securite, securite — MEDITERRANEAN DREAM. Heavy rain out here and we’ve got floating debris in the water, hard to see, looks dangerous for navigation. All vessels in the area keep a sharp lookout and slow down."
Safety,floating_debris,third_party,GALILEE STAR,4XJK5,[phone],5 nm west of Tel Aviv,rough seas,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED DISTRESS CALL FROM GALILEE STAR. GALILEE STAR, CALL SIGN 4XJK5, MMSI 291221925, REPORTING FLOATING DEBRIS HAZARD IN ROUGH SEAS. POSITION 5 nm west of Tel Aviv. OVER"
Safety,storm_warning,formal,COASTAL SPIRIT,4XAB1,492168202,32°19.0'N 034°51.0'E (Netanya area),poor visibility,6 PERSONS ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS COASTAL SPIRIT, COASTAL SPIRIT, COASTAL SPIRIT  
CALL SIGN 4XAB1 MMSI 492168202  
POSITION 32°19.0'N 034°51.0'E (NETANYA AREA)  
STORM WARNING IN AREA WITH POOR VISIBILITY  
REQUIRE IMMEDIATE ASSISTANCE  
6 PERSONS ON BOARD  
OVER."
Safety,storm_warning,third_party,MEDITERRANEAN DREAM,4XGH4,493310667,Ashdod Port,strong wind,POB UNKNOWN,True,SECURITE,SECURITE RELAY,"SECURITE RELAY, SECURITE RELAY, SECURITE RELAY. THIS IS SILVER HORIZON RELAYING. RECEIVED SECURITE RELAY FROM MEDITERRANEAN DREAM, CALL SIGN 4XGH4, MMSI 493310667. STORM WARNING REPORTED AT Ashdod Port. WEATHER: strong wind. OVER."
Safety,storm_warning,informal,,,258821683,10 nm offshore of Herzliya Marina,,1 PERSON ON BOARD,False,NONE,,"Coast guard, anyone listening—there’s a storm warning out here, I’m 10 nm offshore of Herzliya Marina, mmsi 258821683, 1 person on board. I’m getting hit hard and I need help, please respond."
Safety,navigation_hazard,formal,GALILEE STAR,4XEF3,552318696,29°33.0'N 034°57.0'E (Eilat area),rough seas,1 PERSON ON BOARD,True,SECURITE,SECURITE,"SECURITE, SECURITE, SECURITE  
THIS IS GALILEE STAR, GALILEE STAR, GALILEE STAR  
CALL SIGN 4XEF3 MMSI 552318696  
POSITION 29°33.0'N 034°57.0'E (EILAT AREA)  
NAVIGATION HAZARD REPORTED IN VICINITY, ROUGH SEAS  
REQUIRE IMMEDIATE ASSISTANCE  
1 PERSON ON BOARD  
OVER."
Urgency,drifting,informal,SEA BREEZE,4XGH4,245421708,,,,True,PAN PAN,PAN PAN,"Pan pan, pan pan, pan pan. Sea Breeze, call sign 4XGH4, MMSI 245421708. We’re drifting, no control, can’t hold position and getting pushed along. Need assistance or a tow, please respond."
Urgency,drifting,formal,GALILEE STAR,4XJK5,660940492,32°19.0'N 034°51.0'E (Netanya area),fog,4 PERSONS ON BOARD,True,PAN PAN,PAN PAN,"PAN PAN, PAN PAN, PAN PAN  
THIS IS GALILEE STAR, GALILEE STAR, GALILEE STAR  
CALL SIGN 4XJK5 MMSI 660940492  
POSITION 32°19.0'N 034°51.0'E (NETANYA AREA)  
WE ARE DRIFTING IN FOG  
REQUIRE IMMEDIATE ASSISTANCE  
4 PERSONS ON BOARD  
OVER."
Urgency,medical_issue,formal,MEDITERRANEAN DREAM,4XAB1,548717183,29°33.0'N 034°57.0'E (Eilat area),strong wind,5 PERSONS ON BOARD,True,PAN PAN,PAN PAN,"PAN PAN, PAN PAN, PAN PAN  
THIS IS MEDITERRANEAN DREAM, MEDITERRANEAN DREAM, MEDITERRANEAN DREAM  
CALL SIGN 4XAB1 MMSI 548717183  
POSITION 29°33.0'N 034°57.0'E (EILAT AREA)  
MEDICAL ISSUE ON BOARD  
REQUIRE IMMEDIATE ASSISTANCE  
5 PERSONS ON BOARD  
OVER."
Urgency,engine_failure,informal,,,,Palmahim Beach,heavy rain,,True,PAN PAN,PAN PAN,"Pan pan, pan pan, pan pan—any station, any station, we’ve got engine failure at Palmahim Beach, we’re dead in the water and drifting, heavy rain, need assistance fast."
Urgency,drifting,formal,SEA BREEZE,4XJK5,322435172,32°10.0'N 034°48.0'E (Herzliya area),fog,5 PERSONS ON BOARD,True,PAN PAN,PAN PAN,"PAN PAN, PAN PAN, PAN PAN  
THIS IS SEA BREEZE, SEA BREEZE, SEA BREEZE  
CALL SIGN 4XJK5 MMSI 322435172  
POSITION 32°10.0'N 034°48.0'E (Herzliya area)  
WE ARE DRIFTING IN FOG  
REQUIRE IMMEDIATE ASSISTANCE  
5 PERSONS ON BOARD  
OVER."
Urgency,engine_failure,informal,RED SEA RUNNER,,,,strong wind,6 PERSONS ON BOARD,True,PAN PAN,PAN PAN,"Pan pan, pan pan, pan pan… RED SEA RUNNER—our engine’s failed, we’re dead in the water and getting pushed around in strong wind. We’ve got 6 persons on board and we need assistance, please."
Urgency,medical_issue,third_party,MEDITERRANEAN DREAM,4XGH4,682008349,Palmahim Beach,choppy waves,POB UNKNOWN,True,PAN PAN,PAN PAN RELAY,"PAN PAN RELAY, PAN PAN RELAY, PAN PAN RELAY

THIS IS SEA WATCHER. RECEIVED PAN PAN RELAY FROM MEDITERRANEAN DREAM, CALL SIGN 4XGH4, MMSI 682008349. REPORTING A MEDICAL ISSUE ON BOARD. POSITION: Palmahim Beach. WEATHER: choppy waves. OVER"
Urgency,drifting,informal,,,,Hadera power station area,,,True,PAN PAN,PAN PAN,"Pan pan, pan pan, pan pan — we’re drifting in the Hadera power station area, no control, getting pushed around and can’t hold position. Need assistance urgently, anyone nearby can help tow or stand by?"
Urgency,drifting,formal,GALILEE STAR,4XEF3,282389284,32°19.0'N 034°51.0'E (Netanya area),choppy waves,1 PERSON ON BOARD,True,PAN PAN,PAN PAN,"PAN PAN, PAN PAN, PAN PAN  
THIS IS GALILEE STAR, GALILEE STAR, GALILEE STAR  
CALL SIGN 4XEF3 MMSI 282389284  
POSITION 32°19.0'N 034°51.0'E (Netanya area)  
WE ARE DRIFTING AND UNABLE TO MAKE WAY, CHOPPY WAVES  
REQUIRE IMMEDIATE ASSISTANCE  
1 PERSON ON BOARD  
OVER."
Urgency,drifting,third_party,RED SEA RUNNER,4XLM6,244047803,10 nm offshore of Herzliya Marina,poor visibility,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED  FROM RED SEA RUNNER. RED SEA RUNNER, call sign 4XLM6, MMSI 244047803, is drifting at 10 nm offshore of Herzliya Marina. Weather reported as poor visibility. OVER"
Urgency,medical_issue,third_party,BLUE HORIZON,4XAB1,683745511,Palmahim Beach,rough seas,POB UNKNOWN,True,PAN PAN,PAN PAN RELAY,"PAN PAN RELAY, PAN PAN RELAY, PAN PAN RELAY. This is Coastal Watcher. RECEIVED PAN PAN RELAY FROM BLUE HORIZON, call sign 4XAB1, MMSI 683745511. Medical issue reported on board. Position: Palmahim Beach. Weather: rough seas. OVER."
Urgency,drifting,third_party,BLUE HORIZON,4XAB1,466012797,Eilat Marina,choppy waves,POB UNKNOWN,True,PAN PAN,PAN PAN RELAY,"PAN PAN RELAY, PAN PAN RELAY, PAN PAN RELAY. This is SEA WATCHER. RECEIVED PAN PAN FROM BLUE HORIZON, call sign 4XAB1, MMSI 466012797. BLUE HORIZON is drifting at Eilat Marina. Weather reported as choppy waves. OVER."
Urgency,drifting,third_party,BLUE HORIZON,4XEF3,600346767,Netanya coastline,heavy rain,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED DISTRESS CALL FROM BLUE HORIZON, CALL SIGN 4XEF3, MMSI 600346767. BLUE HORIZON IS DRIFTING AT Netanya coastline. WEATHER HEAVY RAIN. OVER"
Urgency,engine_failure,third_party,RED SEA RUNNER,4XAB1,559327003,Palmahim Beach,rough seas,POB UNKNOWN,True,PAN PAN,PAN PAN RELAY,"PAN PAN RELAY RELAY RELAY, PAN PAN RELAY RELAY RELAY, PAN PAN RELAY RELAY RELAY. This is Sea Watcher. RECEIVED PAN PAN RELAY FROM RED SEA RUNNER, call sign 4XAB1, MMSI 559327003. RED SEA RUNNER reports engine failure at Palmahim Beach. Weather reported as rough seas. OVER"
Urgency,drifting,informal,RED SEA RUNNER,4XLM6,,Palmahim Beach,strong wind,,False,NONE,,"Red Sea Runner, call sign 4XLM6… we’re drifting off Palmahim Beach, strong wind pushing us, we can’t hold position and we’re getting blown along—need assistance before we end up on the beach or into danger."
Urgency,drifting,third_party,COASTAL SPIRIT,4XGH4,338460786,Ashdod Port,fog,POB UNKNOWN,True,PAN PAN,PAN PAN RELAY,"PAN PAN RELAY RELAY RELAY, PAN PAN RELAY RELAY RELAY, PAN PAN RELAY RELAY RELAY. THIS IS RIVERSTONE. RECEIVED PAN PAN FROM COASTAL SPIRIT, CALL SIGN 4XGH4, MMSI 338460786. COASTAL SPIRIT IS DRIFTING AT Ashdod Port. WEATHER IS FOG. OVER"
Urgency,medical_issue,third_party,GALILEE STAR,4XCD2,765210546,Netanya coastline,rough seas,POB UNKNOWN,True,PAN PAN,PAN PAN RELAY,"PAN PAN RELAY, PAN PAN RELAY, PAN PAN RELAY. This is Michael Shore relaying. RECEIVED PAN PAN FROM GALILEE STAR, call sign 4XCD2, MMSI 765210546. Medical issue reported on board. Position: Netanya coastline. Weather: rough seas. OVER"
Urgency,engine_failure,informal,,,366371119,Hadera power station area,rough seas,,True,PAN PAN,PAN PAN,"Pan pan, pan pan, pan pan. We’ve got engine failure, dead in the water in the Hadera power station area. MMSI 366371119. Rough seas, we’re getting pushed around and can’t make way—need assistance ASAP."
Urgency,medical_issue,third_party,COASTAL SPIRIT,4XJK5,240531056,Palmahim Beach,choppy waves,POB UNKNOWN,True,PAN PAN,PAN PAN RELAY,"PAN PAN RELAY, PAN PAN RELAY, PAN PAN RELAY RECEIVED PAN PAN FROM COASTAL SPIRIT. THIS IS HARBOR WATCHER. COASTAL SPIRIT, CALL SIGN 4XJK5, MMSI 240531056, REPORTING A MEDICAL ISSUE. POSITION Palmahim Beach. WEATHER choppy waves. OVER"
Urgency,drifting,informal,SEA BREEZE,4XGH4,591163514,10 nm offshore of Herzliya Marina,,,False,NONE,,"Sea Breeze, call sign 4XGH4, MMSI 591163514… we’re drifting, no propulsion, can’t hold position. We’re 10 nm offshore of Herzliya Marina. Need assistance fast, we’re getting pushed around and can’t control the boat."
Urgency,drifting,third_party,MEDITERRANEAN DREAM,4XCD2,773390109,Hadera power station area,strong wind,POB UNKNOWN,False,NONE,,"RELAY, RELAY, RELAY. RECEIVED DISTRESS CALL FROM MEDITERRANEAN DREAM. MEDITERRANEAN DREAM, CALL SIGN 4XCD2, MMSI 773390109, IS DRIFTING IN Hadera power station area. WEATHER: strong wind. OVER"
Urgency,medical_issue,formal,GALILEE STAR,4XLM6,673087862,32°19.0'N 034°51.0'E (Netanya area),poor visibility,3 PERSONS ON BOARD,True,PAN PAN,PAN PAN,"PAN PAN, PAN PAN, PAN PAN  
THIS IS GALILEE STAR, GALILEE STAR, GALILEE STAR  
CALL SIGN 4XLM6 MMSI 673087862  
POSITION 32°19.0'N 034°51.0'E (NETANYA AREA)  
MEDICAL ISSUE ON BOARD, POOR VISIBILITY  
REQUIRE IMMEDIATE ASSISTANCE  
3 PERSONS ON BOARD  
OVER."
Urgency,drifting,third_party,MEDITERRANEAN DREAM,4XCD2,[phone],5 nm west of Tel Aviv,fog,POB UNKNOWN,True,PAN PAN,PAN PAN RELAY,"PAN PAN RELAY, PAN PAN RELAY, PAN PAN RELAY. This is SEA WATCHER. RECEIVED PAN PAN FROM MEDITERRANEAN DREAM. Vessel MEDITERRANEAN DREAM, call sign 4XCD2, MMSI 414423806, is drifting in fog. Position 5 nm west of Tel Aviv. OVER"
Urgency,medical_issue,informal,,4XCD2,,Eilat Marina,,3 PERSONS ON BOARD,True,PAN PAN,PAN PAN,"Pan pan, pan pan, pan pan. Call sign 4XCD2. We’re at Eilat Marina, 3 persons on board. Medical issue onboard—one person is in bad shape and needs urgent medical help now. Please advise and send assistance."
Urgency,drifting,informal,MEDITERRANEAN DREAM,4XJK5,,10 nm offshore of Herzliya Marina,heavy rain,,False,NONE,,"Mediterranean Dream, call sign 4XJK5… we’re drifting, no propulsion, getting pushed around. Position 10 nm offshore of Herzliya Marina. Heavy rain, visibility bad, we can’t hold course. Need assistance fast, we’re not making way."
Urgency,drifting,informal,,,,5 nm west of Haifa,,,False,NONE,,"Coast Guard, anyone receiving—I'm drifting, no power, can't hold position. Location: 5 nm west of Haifa. Need assistance before I get pushed further."
Urgency,engine_failure,informal,GALILEE STAR,,,,,2 PERSONS ON BOARD,True,PAN PAN,PAN PAN,"Pan pan, pan pan, pan pan — GALILEE STAR. Engine failure, we’ve lost propulsion and we’re drifting. 2 persons on board. Need assistance, please."
Urgency,engine_failure,third_party,RED SEA RUNNER,4XJK5,654466340,Hadera power station area,rough seas,POB UNKNOWN,True,PAN PAN,PAN PAN RELAY,"PAN PAN RELAY, PAN PAN RELAY, PAN PAN RELAY. This is Sea Watcher. RECEIVED PAN PAN FROM RED SEA RUNNER. Vessel RED SEA RUNNER, call sign 4XJK5, MMSI 654466340, reports engine failure and is unable to make way. Position: Hadera power station area. Weather: rough seas. OVER"
Urgency,medical_issue,formal,BLUE HORIZON,4XGH4,690822013,29°33.0'N 034°57.0'E (Eilat area),rough seas,1 PERSON ON BOARD,True,PAN PAN,PAN PAN,"PAN PAN, PAN PAN, PAN PAN  
THIS IS BLUE HORIZON, BLUE HORIZON, BLUE HORIZON  
CALL SIGN 4XGH4 MMSI 690822013  
POSITION 29°33.0'N 034°57.0'E (EILAT AREA)  
MEDICAL ISSUE ON BOARD, ONE PERSON REQUIRES URGENT MEDICAL ASSISTANCE, ROUGH SEAS  
REQUIRE IMMEDIATE ASSISTANCE  
1 PERSON ON BOARD  
OVER."
Urgency,medical_issue,third_party,SEA BREEZE,4XLM6,753380476,10 nm offshore of Herzliya Marina,fog,POB UNKNOWN,True,PAN PAN,PAN PAN RELAY,"PAN PAN RELAY, PAN PAN RELAY, PAN PAN RELAY. This is Michael Carter. RECEIVED PAN PAN FROM SEA BREEZE, call sign 4XLM6, MMSI 753380476. Medical issue reported on board. Position: 10 nm offshore of Herzliya Marina. Weather: fog. OVER."
Urgency,medical_issue,informal,,4XEF3,,Ashdod Port,,,True,PAN PAN,PAN PAN,"Pan pan, pan pan, pan pan. This is call sign 4XEF3 at Ashdod Port—medical emergency onboard, person collapsed and not responding properly, we need urgent medical assistance and ambulance to the berth now."
